index	relpath	source_file	size	sha256
683	Creatures\Images/sce4.spr	data.z.683.Creatures_Images_sce4.spr	114858	f73b23c21e50fd57c6bda20412f5f4dcd383dee009012d6bfce09fd0ff19d429
684	Creatures\Images/sce5.spr	data.z.684.Creatures_Images_sce5.spr	31762	ed49097e1e14bf0534d557d0c43ee52cd16132ea0baafae1db146d256466b78c
685	Creatures\Images/sce6.spr	data.z.685.Creatures_Images_sce6.spr	134354	17bd0b032edfee3b2b96547948a8bb2ef94f3172099d763d63e79ae823f8d5f6
686	Creatures\Images/sce7.spr	data.z.686.Creatures_Images_sce7.spr	110562	6e7908d252a37a75e4cf29fe84cfe90ea8fb19ec9bd82d57c076d5ebd5b1fe2f
687	Creatures\Images/smok.spr	data.z.687.Creatures_Images_smok.spr	5314	95b646a58e176074588cbdcba5a15bdff579b3ad9afa466c49f4fca1c3aa87cd
688	Creatures\Images/stop.spr	data.z.688.Creatures_Images_stop.spr	15634	18e7c5a8b824852aa74a8f0307eb8562e7272988d4fd10588fff3ee92756af67
689	Creatures\Images/subm.spr	data.z.689.Creatures_Images_subm.spr	69670	8c61bb7db1efc228c4e721f174ffe324df53752a2625d33befc66135f0f768fd
690	Creatures\Images/swmp.spr	data.z.690.Creatures_Images_swmp.spr	305994	d30498d9e4071cecabf496562e66312553c58c6934a9027eecbf2288fe09d0c8
691	Creatures\Images/syst.spr	data.z.691.Creatures_Images_syst.spr	40842	7bcc9428779aa9e4da3d4f7a765e57ddba2676c18e3dbeb3555338d151d20d4e
692	Creatures\Images/tele.spr	data.z.692.Creatures_Images_tele.spr	98154	8eb6142f046d6750678ecaab4c2f8c237a3594dd71d796c9e02cabd28d9792cb
693	Creatures\Images/tran.spr	data.z.693.Creatures_Images_tran.spr	204382	2808988564c612ae5ca5474e3065fafa9bd7684551967b5b9edd0dbfd92f3312
694	Creatures\Images/tub1.spr	data.z.694.Creatures_Images_tub1.spr	17650	1ef4c35368195c8a0ffd87a3eefdfeb1818dce293c30df7eb21c1864305d91cf
695	Creatures\Images/tub2.spr	data.z.695.Creatures_Images_tub2.spr	49906	9b335a11e590946b84a4b79871c72d5858cc96976d1ede8fa1a1762bd83ef4d6
696	Creatures\Images/tub3.spr	data.z.696.Creatures_Images_tub3.spr	57970	91a2b473fecc13b8c404e9f8529f45dc7f63b055ed7d7e265b47fb2ade0e12a4
697	Creatures\Images/tub4.spr	data.z.697.Creatures_Images_tub4.spr	23698	b29db56c69218738778168325a3a38f0067bb5f9b5c8a2a46190318d4a74c58c
698	Creatures\Images/uraf.spr	data.z.698.Creatures_Images_uraf.spr	17722	4ffd66b978de917957c21b54bcb5abe24091ef2e136438df1ae5c10a9f99b2f2
699	Creatures\Images/wata.spr	data.z.699.Creatures_Images_wata.spr	3522	020bcab395ac417411675ac7048ca8e0a3b0143f48883d08b1025ae05404d9ed
700	Creatures\Images/wave.spr	data.z.700.Creatures_Images_wave.spr	20810	e61ebb7addbbc9a2690d306e9d44f45ba5cd7249031a7467ae5ef6e65765015f
701	Creatures\Palettes/zzzz.spr	data.z.701.Creatures_Images_zzzz.spr	16082	1943e25ad49b31e64704697561b73cac1cc8498235a76492ec1a26c176be79c3
702	Creatures\Sounds/palette.dta	data.z.702.Creatures_Palettes_palette.dta	768	e41e82ecd095eb2143902fdd199eaa4e57a07f8d7f402bb5747605f1f0e099cd
703	Creatures\Sounds/aiae.WAV	data.z.703.Creatures_Sounds_aiae.WAV	6378	4b04e3385658b6b6fcdf4141264c83b20455ebdeed4a77c2a7aaa0e8359eddba
704	Creatures\Sounds/argh.WAV	data.z.704.Creatures_Sounds_argh.WAV	9106	56a7ef0ee536d81b15f7d0b03e2242795e56dc72e74390861c508b2b43fbc142
705	Creatures\Sounds/asba.WAV	data.z.705.Creatures_Sounds_asba.WAV	7508	3c481d7c37850f004e9a2ee595b741707cf50ec25b58bd1a9b7d2b09bc333982
706	Creatures\Sounds/ayee.WAV	data.z.706.Creatures_Sounds_ayee.WAV	11496	ca7b66bb130b07cc5cf66e11e1c2e87f2b8a5c99bf67bac901f28e0d14ddc5eb
707	Creatures\Sounds/Ball.wav	data.z.707.Creatures_Sounds_Ball.wav	1324	ae8fab45daff216b2f362b0c7257dda2d1c52a08cac545dc06b361ba57c8ba87
708	Creatures\Sounds/bble.WAV	data.z.708.Creatures_Sounds_bble.WAV	46174	5c78aa2f67682a3a31e7565674e61984b0d95ba8025f07461bc036101442c9f4
709	Creatures\Sounds/Bee0.wav	data.z.709.Creatures_Sounds_Bee0.wav	4150	0a5c75bd790aeec88117ecb76306752587ad357ad39af2286991e2735246262a
710	Creatures\Sounds/Bee1.wav	data.z.710.Creatures_Sounds_Bee1.wav	4590	a253a38a77c2fdaca65b4b442c8a88b1c9c4f3a074e6de00c845de35342460eb
711	Creatures\Sounds/bees.WAV	data.z.711.Creatures_Sounds_bees.WAV	71926	e80dfd6eaedd53320436675967878d2cb4ed772a952fb7df17d49fa3fa1350bd
712	Creatures\Sounds/Beh0.wav	data.z.712.Creatures_Sounds_Beh0.wav	2774	4f1c3337ec2c62ca3c5df27c79e3ff8667e0331f17d461200e89839eca2c0efe
713	Creatures\Sounds/Beh1.wav	data.z.713.Creatures_Sounds_Beh1.wav	2864	e6fa35d5d73cd3f8736b7f8c69eaa98f1eb9c14fda5c7b8f9771849b6737c08c
714	Creatures\Sounds/Ber0.wav	data.z.714.Creatures_Sounds_Ber0.wav	2152	17ec4035162765a448b45260e86d558d6ff1515e37888da9972c26f5fdbf2671
715	Creatures\Sounds/Ber1.wav	data.z.715.Creatures_Sounds_Ber1.wav	2852	664978adabe71fd2588deff295490f8fff3c6a7e9fe86137a7a199948a69512b
716	Creatures\Sounds/Bing.wav	data.z.716.Creatures_Sounds_Bing.wav	2770	468c15ab274fdbd1a81d6f1cb29c22cf5c21a33392e049336cef9752abc7a255
717	Creatures\Sounds/blib.wav	data.z.717.Creatures_Sounds_blib.wav	12320	cd26ba04d4484b0677b9f8c482ef3844a6ad7a4f8326d44c818b3bd2479c3b87
718	Creatures\Sounds/Boh0.wav	data.z.718.Creatures_Sounds_Boh0.wav	2130	db08d7bd8703d46a8f66c96924dd284df788ff2466e7067d98a82b2cd7b0f0da
719	Creatures\Sounds/boh1.wav	data.z.719.Creatures_Sounds_boh1.wav	2864	e6fa35d5d73cd3f8736b7f8c69eaa98f1eb9c14fda5c7b8f9771849b6737c08c
720	Creatures\Sounds/boun.wav	data.z.720.Creatures_Sounds_boun.wav	18732	cf622025b6247494c84d8a0014ec81fe539f2097b8392fe90ea8c0e0b1109df0
721	Creatures\Sounds/brny.wav	data.z.721.Creatures_Sounds_brny.wav	49496	11b08d0885bf404b767ea080d79192c233d37ce6de176089b2bbb27a892976a7
722	Creatures\Sounds/butt.WAV	data.z.722.Creatures_Sounds_butt.WAV	19580	9b4a40e2f4f59499142fdf7bb7830c0009a1f0341415eb036321409deb72e824
723	Creatures\Sounds/Cah0.wav	data.z.723.Creatures_Sounds_Cah0.wav	2596	87d0d0ebe6977f9557f645af3a45c7cb767ec020602c426e7ec484c8c20f4a0e
724	Creatures\Sounds/Cah1.wav	data.z.724.Creatures_Sounds_Cah1.wav	2998	38a1fe3e23f8112d80ee411d10e862cc6a0520818a0a4206103f4ddcbff3d31a
725	Creatures\Sounds/cann.wav	data.z.725.Creatures_Sounds_cann.wav	35628	44d90ff049768d37600273083756b114e40aac08cae153caa94e042ea6dd0831
726	Creatures\Sounds/cart.WAV	data.z.726.Creatures_Sounds_cart.WAV	55982	81d012a08ddb2a9f37f7be13df6fa5c881ad047c22193e85ddb95fadae61bce1
727	Creatures\Sounds/cav2.WAV	data.z.727.Creatures_Sounds_cav2.WAV	82018	13a18c6cdcec069bba9536f1193ffec5abddad54f5edf063b993d8f28cfd35cb
728	Creatures\Sounds/Chn0.wav	data.z.728.Creatures_Sounds_Chn0.wav	2914	21e36adb4466ca24665a57bb1c2b2fea33f4e668ca8d3d586ea19b53ee681597
729	Creatures\Sounds/Chn1.wav	data.z.729.Creatures_Sounds_Chn1.wav	2852	250956deebf977397a97d7b5314fc61ea3d3466b8246e50721717fbc96f60d62
730	Creatures\Sounds/Chw0.wav	data.z.730.Creatures_Sounds_Chw0.wav	4628	d2ed44daeaedc40cd2eb38f8d41c047f37c5beef72c254b863e1bdef640aba15
731	Creatures\Sounds/Chw1.wav	data.z.731.Creatures_Sounds_Chw1.wav	4610	145398f562c9a02bb717129cbb588517706adb883af83366a2e160ab7a6df604
732	Creatures\Sounds/chwc.WAV	data.z.732.Creatures_Sounds_chwc.WAV	10006	83dd84f4e810661481a2ceb2e47840649444cccc9d3a0474f204c1ea78058f0a
733	Creatures\Sounds/chwl.WAV	data.z.733.Creatures_Sounds_chwl.WAV	9492	6bc1ac2eaedf13af5aefa51f17a16778e4c4b5bcfe66da79b0954c5c2602df3b
734	Creatures\Sounds/chwp.WAV	data.z.734.Creatures_Sounds_chwp.WAV	9492	6bc1ac2eaedf13af5aefa51f17a16778e4c4b5bcfe66da79b0954c5c2602df3b
735	Creatures\Sounds/clik.WAV	data.z.735.Creatures_Sounds_clik.WAV	438	424dc2ca5fa02702d784537895bef1d321130970a4e491a83de7d94a88b5e8a5
736	Creatures\Sounds/cofe.wav	data.z.736.Creatures_Sounds_cofe.wav	11082	10e7c755d266382618c8bfb7d7e6a87b59b6ea92816576d97567684fd14cd95d
737	Creatures\Sounds/comp.wav	data.z.737.Creatures_Sounds_comp.wav	29886	97919c02ca14ac0bca804e8d84c469d35cc17a3ebcd8cadf17703f92942031ed
738	Creatures\Sounds/coug.WAV	data.z.738.Creatures_Sounds_coug.WAV	5852	7d9c358af64a3eb222a04adaad60b558ac6e1543eae9f312c9f1e0ab70f27f38
739	Creatures\Sounds/crak.wav	data.z.739.Creatures_Sounds_crak.wav	83484	4bd1cf5c6177780eb6b26ca048fda4971739fa54be0a7565641c12490b9f6055
740	Creatures\Sounds/Dah0.wav	data.z.740.Creatures_Sounds_Dah0.wav	2644	f709051aa5987a92638a950a5f5e1d295e6576124db0a507694e62a1fcf45d18
741	Creatures\Sounds/Dah1.wav	data.z.741.Creatures_Sounds_Dah1.wav	2856	4ea8b773e73b020797dbfcd73478b3e3c9f0e9f432e1841f574863d3ee7a5d90
742	Creatures\Sounds/dead.WAV	data.z.742.Creatures_Sounds_dead.WAV	15624	4da1f51c52ad086e9ae47bd77b177dee1ed01198617113e57bd4e74301ccfe05
743	Creatures\Sounds/Doh0.wav	data.z.743.Creatures_Sounds_Doh0.wav	2194	17dccbd1126dd1f785724eca67359a2e234623be4ef96cd75f6168ab093d32e3
744	Creatures\Sounds/Doh1.wav	data.z.744.Creatures_Sounds_Doh1.wav	2068	60f063a654c084cf8507648a5cb461e783a1e9df1d8c8a8b7667c63513a10646
745	Creatures\Sounds/dome.WAV	data.z.745.Creatures_Sounds_dome.WAV	125932	ee554956c5e910db0ab5c4c4cb45fa9bc516400e4a9d2959db78ae52c6788f8b
746	Creatures\Sounds/Do_0.wav	data.z.746.Creatures_Sounds_Do_0.wav	3048	fe943fc93ad805340d427b8bda11a323db07720b6860ba61d12c321e445cf253
747	Creatures\Sounds/Do_1.wav	data.z.747.Creatures_Sounds_Do_1.wav	2992	7c0e1cd8786aba309a966a6aecbd7c12424fde7879ec2ad4067cc29939b65cca
748	Creatures\Sounds/drip.WAV	data.z.748.Creatures_Sounds_drip.WAV	2274	ad1833d639044f44352ec2ba3e48ad8d43f6cef0d623b94a369bbd94aef91c15
749	Creatures\Sounds/drm1.wav	data.z.749.Creatures_Sounds_drm1.wav	22162	c3ca59c64f7c0abe9b61a52d199a757df7b806b15438b0fb5e41a8f9b2b87d05
750	Creatures\Sounds/drnk.WAV	data.z.750.Creatures_Sounds_drnk.WAV	28886	c0780a84b0cb071c327d8ff24812e0e337950fbe9650b9fac6111308386ebf44
751	Creatures\Sounds/drop.WAV	data.z.751.Creatures_Sounds_drop.WAV	7264	c48303f879fb256cc63e55a469b468779b79a1f77d5ba47137288246e787d942
752	Creatures\Sounds/Ee_0.wav	data.z.752.Creatures_Sounds_Ee_0.wav	1602	57bf014cdb90a18b7c6b94d38f349606fd09e3d8a4d7a53917a49292f6eead1e
753	Creatures\Sounds/Ee_1.wav	data.z.753.Creatures_Sounds_Ee_1.wav	1588	fecd903d5be59305b6eb6a488eda2b2cf1732ff8eaebef671cbec711dcf561ae
754	Creatures\Sounds/fall.WAV	data.z.754.Creatures_Sounds_fall.WAV	63408	7c599a37b128ee8c0a4ec407e22f56caf065de5680b251e84062c9c784edb77b
755	Creatures\Sounds/Flag.WAV	data.z.755.Creatures_Sounds_Flag.WAV	51082	5f42e76316176403da23e2178de86c3e62b50bec1a867efd9ec5412fd66213d5
756	Creatures\Sounds/Flam.wav	data.z.756.Creatures_Sounds_Flam.wav	17996	e2a413bcf955c65e2b4757a3f13ab6fd85205dd76df625e72e6ce762771af609
757	Creatures\Sounds/Foh0.wav	data.z.757.Creatures_Sounds_Foh0.wav	2858	933fde87834833f30b122b21a4db77bcb78ebbb48c2c7212d63f49b23e80b756
758	Creatures\Sounds/Foh1.wav	data.z.758.Creatures_Sounds_Foh1.wav	2788	181c0522303cea777692af5c3e3a9ed155f087b4c5bcccba50e394b9556dcf85
759	Creatures\Sounds/Foo0.wav	data.z.759.Creatures_Sounds_Foo0.wav	3304	bcd5b3f39fe3f8c55332c2c9d552f5c9333cd1e3658013dd592b654b40520dfb
760	Creatures\Sounds/Foo1.wav	data.z.760.Creatures_Sounds_Foo1.wav	3394	5cb89789cbffb8682876344b03fca4b2dac13ea6ef891447b1881f6f8f7b05f7
761	Creatures\Sounds/frij.WAV	data.z.761.Creatures_Sounds_frij.WAV	3552	53aa27cbee9e71308e57ff75515586daae82008fa9e0782b275cdddb4ea4e857
762	Creatures\Sounds/Gar1.WAV	data.z.762.Creatures_Sounds_Gar1.WAV	33634	9e4fc8ab51a0d5f688d1a3b4ab7ce3c4686139edfe3c9ced84a78e295d8854da
763	Creatures\Sounds/Gar2.WAV	data.z.763.Creatures_Sounds_Gar2.WAV	46722	16cd8835b94f04dde39a3037b2bba6e163f6f00872032dea9d6c20958b309aa0
764	Creatures\Sounds/Gar3.WAV	data.z.764.Creatures_Sounds_Gar3.WAV	35138	be5ea9b4f576829bf006f3ca1f1928be2e28290fb2977e1ec9c537e0d920de16
765	Creatures\Sounds/garr.WAV	data.z.765.Creatures_Sounds_garr.WAV	7964	c5e184f6ad2398c2abd2cbcfb24e66e94d26e841ace6e1012b62fe9c5b11c2f9
766	Creatures\Sounds/gauw.WAV	data.z.766.Creatures_Sounds_gauw.WAV	8724	eaa0ff49ab9e2330db2215030e34167c2856286789234ae1283d9c8607d3355c
767	Creatures\Sounds/gdie.wav	data.z.767.Creatures_Sounds_gdie.wav	33858	0e382d3bff2e41063f9903b73e19f96ffda743fc86e922e1586b4a9d29301abd
768	Creatures\Sounds/gig1.WAV	data.z.768.Creatures_Sounds_gig1.WAV	11630	cd508c0e527592804fa9f5451a65eb0bc209cc07265d3febeda527b460d2e46f
769	Creatures\Sounds/gig2.WAV	data.z.769.Creatures_Sounds_gig2.WAV	31648	2297ee19da91c3193ef76e8e86636a83012eb5401eb16b1f9cf7474e4a8139f7
770	Creatures\Sounds/gig3.WAV	data.z.770.Creatures_Sounds_gig3.WAV	24968	64200d69ae358fb02b15bd7fa9170dfa93c268a28f11266eadc5a0bf0cbf6411
771	Creatures\Sounds/glaf.wav	data.z.771.Creatures_Sounds_glaf.wav	15476	028075e43243c61e57968e75f372013770d83deb26a48beb65b7dcaaed682fc7
772	Creatures\Sounds/goww.WAV	data.z.772.Creatures_Sounds_goww.WAV	11148	1874a9741f92a3367dd53917c17053048385d9491a10325af2976112851c4334
773	Creatures\Sounds/greg.WAV	data.z.773.Creatures_Sounds_greg.WAV	7778	e7b7211a3d90ee9f1c693a681e3d075a26dc5573e4ef5358e47e793cb3d1f4cb
774	Creatures\Sounds/grht.WAV	data.z.774.Creatures_Sounds_grht.WAV	12194	d608ee2c41a784d873f8c22902baf1392bfc4abd758327229c6dbd9228d87978
775	Creatures\Sounds/grnn.WAV	data.z.775.Creatures_Sounds_grnn.WAV	11566	01fba72d77ed99a689cf61fcb56b0450991c3d228d69b68203c97ca8c9d7bb27
776	Creatures\Sounds/gror.WAV	data.z.776.Creatures_Sounds_gror.WAV	7066	c1281408283248daec61fd2e9d0e818ae6bfc14cee5a198470d11aa1bc1244cd
777	Creatures\Sounds/grun.WAV	data.z.777.Creatures_Sounds_grun.WAV	6158	f4ed5cd9b7df4cd201e86ed5521a10940b211490fa1f71002541af2c7305c40c
778	Creatures\Sounds/gshv.wav	data.z.778.Creatures_Sounds_gshv.wav	11218	bc42293bb1b472006d597bf816e416d648bdd7a308fb9ce2ad334b69c656d20b
779	Creatures\Sounds/gslp.wav	data.z.779.Creatures_Sounds_gslp.wav	9566	821f2e9b46204dbfa553783fa1e530cdfa0ddcc3e1358f6c7417c9b12db1f283
780	Creatures\Sounds/gsnr.wav	data.z.780.Creatures_Sounds_gsnr.wav	43792	907f0840b62ca0d27be373b8e9d0a1bf98ed92125795692ddb4432b32361ec3a
781	Creatures\Sounds/Ha_0.wav	data.z.781.Creatures_Sounds_Ha_0.wav	3106	ea2dfa2135cabffd480a8dbde3af4e4df6b1b2a6ee4e9e9de99c1d7637bc985b
782	Creatures\Sounds/Ha_1.wav	data.z.782.Creatures_Sounds_Ha_1.wav	3016	891670bb831cd14adb3ae7663f09707a79c99e5b2f45f635a21a86787f12e300
783	Creatures\Sounds/hdsk.wav	data.z.783.Creatures_Sounds_hdsk.wav	10836	a3a9de43d4f45a115746247f34bf2c514c75e5635152dc0bde409ba3d7778a75
784	Creatures\Sounds/hegg.wav	data.z.784.Creatures_Sounds_hegg.wav	22038	226066528dd9c367ca130ac95703f587becdce1dac52fb820990dc243ca4a5d5
785	Creatures\Sounds/heli.WAV	data.z.785.Creatures_Sounds_heli.WAV	18116	a58b2a2cd638d791efda8540f6ce13fad27c27b9235cc22aff17cdc89598be6d
786	Creatures\Sounds/hfan.wav	data.z.786.Creatures_Sounds_hfan.wav	15026	fde07206f4589de1a19cc4e495474ac18b90ffb0bf1b1b6e1ad3001ed1c08ee3
787	Creatures\Sounds/hfml.wav	data.z.787.Creatures_Sounds_hfml.wav	17482	11c56bca4e3163326b0c652c6fb613807b05e80df046bba20372ed40af7a7068
788	Creatures\Sounds/hlgt.wav	data.z.788.Creatures_Sounds_hlgt.wav	5548	68af6f702f4bd4baa2aa876704f33d1244548250a09085fe4a2c46e1ee49140b
789	Creatures\Sounds/hmle.wav	data.z.789.Creatures_Sounds_hmle.wav	12884	b1b940b86bc97349a782e6d7cfe82261d0c264542606bfea4f1cd17feac0ded3
790	Creatures\Sounds/hony.WAV	data.z.790.Creatures_Sounds_hony.WAV	21526	43455fb7d3cf0e8a0843be6d6c24eca93065be57568eff4e42276197d0e8e9d7
791	Creatures\Sounds/hrp1.wav	data.z.791.Creatures_Sounds_hrp1.wav	12190	b9cf9d84f3d7b3eaf9384de206b1b63470d5cb705d2bb62b56c5330265570e35
792	Creatures\Sounds/hrp2.wav	data.z.792.Creatures_Sounds_hrp2.wav	11082	85a3d80ac5897af451c02e27971f3f4cccb936faef1d84630aa4977614581114
793	Creatures\Sounds/hrp3.wav	data.z.793.Creatures_Sounds_hrp3.wav	8542	eed1de48d3fc65e29d1362aa50a425344636be84e5f8e5425aeb0a4aaed1363d
794	Creatures\Sounds/hrp4.wav	data.z.794.Creatures_Sounds_hrp4.wav	5946	c18462639f801cad3a765bb10c0527dbf96ee9870e475bb5951b74eda1c0cb42
795	Creatures\Sounds/hrp5.wav	data.z.795.Creatures_Sounds_hrp5.wav	8326	ca1f58dd0481519c51577fcb6e295dd689953bbc56ad099cf9d4e2f885a03523
796	Creatures\Sounds/hrpd.wav	data.z.796.Creatures_Sounds_hrpd.wav	13302	91c564527d29e7817e6e94347002fbcf3ff0b16dcbe798c8ddf4dd2e9be86f01
797	Creatures\Sounds/hrpu.wav	data.z.797.Creatures_Sounds_hrpu.wav	19128	562a4b5079ad63e3e488c9a5cc62f162b4c05160ede11050840ac576af0f680f
798	Creatures\Sounds/hslt.wav	data.z.798.Creatures_Sounds_hslt.wav	22060	adac8c0ebdf5bce4db14aabf30f416182bfb26a8097fcde440bc05eb3f226dca
799	Creatures\Sounds/icls.WAV	data.z.799.Creatures_Sounds_icls.WAV	10668	02d3fa60c223bb3e339f6fb29fbe50a804f0cb09ae32487d42ea9858dc1d7542
800	Creatures\Sounds/iend.WAV	data.z.800.Creatures_Sounds_iend.WAV	146616	2817334989979cea5a8914284151a3aa4438aada11e1f1dda6c560abbf6c33cf
801	Creatures\Sounds/ilop.WAV	data.z.801.Creatures_Sounds_ilop.WAV	88748	55a423bd8284350f11eda8313a8e07d8bcfe07a97083a223085ba7556c31a4b8
802	Creatures\Sounds/imem.WAV	data.z.802.Creatures_Sounds_imem.WAV	8262	09e2f943c22a23d4c877d96071e4925585af23c051cf22babddabb355197676e
803	Creatures\Sounds/inc1.wav	data.z.803.Creatures_Sounds_inc1.wav	38612	838fe95b3df94c34bcb7c5509e6f912c0036a3eef0884ed688cf4284869aba18
804	Creatures\Sounds/ind1.WAV	data.z.804.Creatures_Sounds_ind1.WAV	119062	3240013e4bb28238db5c5bb8d4ca6032c889dd3d0e73abf0288a25a1a540d723
805	Creatures\Sounds/iopn.WAV	data.z.805.Creatures_Sounds_iopn.WAV	28972	adcbf540cab70053c812a4d0b7fbf3b6502243d6b10fa12a999489b9d818292e
806	Creatures\Sounds/jack.WAV	data.z.806.Creatures_Sounds_jack.WAV	44246	641b65b03498978834d8b0fd4d05d0dc1a525ebd03dbf6871b10cb090432c417
807	Creatures\Sounds/juke.WAV	data.z.807.Creatures_Sounds_juke.WAV	370454	b3b1e5b4f54b430e1c68e6bccbb38320b1b05911b3187031031620becb8da4b6
808	Creatures\Sounds/Jun1.WAV	data.z.808.Creatures_Sounds_Jun1.WAV	17952	fb6a7bbcd1a59dad5dd8feca3914ad4455e92d657317d6e009406fa76d591285
809	Creatures\Sounds/Jun2.WAV	data.z.809.Creatures_Sounds_Jun2.WAV	18754	f04bc13bbbeb1ee792efd775c3635ef49dddee70372d16eecbb3e4a2b0df4655
810	Creatures\Sounds/Jun3.WAV	data.z.810.Creatures_Sounds_Jun3.WAV	42850	f28bd68dae7cc14aaace6a1281aae234c5c64b97d4f8da5a8ec2e6ef02fdf02a
811	Creatures\Sounds/Kah0.wav	data.z.811.Creatures_Sounds_Kah0.wav	2908	6ac7c46e0d8526a42bd13696ada2ba80712be765bbca5d06ef1810cb94bdebc3
812	Creatures\Sounds/Kah1.wav	data.z.812.Creatures_Sounds_Kah1.wav	2868	1f6d26b6769ee4eee2b8158cbca55bb594ee851f169742e91c77aafe4950759a
813	Creatures\Sounds/Ke_0.wav	data.z.813.Creatures_Sounds_Ke_0.wav	3188	7582328c4f3e5c21406784c7ea91fcfb7a01b641851bc1f3b6cda41be4dd453b
814	Creatures\Sounds/Ke_1.wav	data.z.814.Creatures_Sounds_Ke_1.wav	3194	d66909e72fd5a58bf92feb017ef6e5e3f3516cfb90dec56265cdc15298a5d400
815	Creatures\Sounds/kis1.WAV	data.z.815.Creatures_Sounds_kis1.WAV	13014	2f80848b91ac11229fe7cd019cb05921cd4360a746e89efa8f1c53efa5e9e0f4
816	Creatures\Sounds/kis2.WAV	data.z.816.Creatures_Sounds_kis2.WAV	69782	18a6b9ecdf51de11e19da1423df55d775bc66907550238290c7de4521d891af4
817	Creatures\Sounds/kitb.WAV	data.z.817.Creatures_Sounds_kitb.WAV	46158	d6845164bf50460dc4cd3e5ac04de2821c051b264a0c75afbb7a550c9a4de73d
818	Creatures\Sounds/kitf.WAV	data.z.818.Creatures_Sounds_kitf.WAV	49098	ca519e213d6ff1b38ce69d5a9ffe4239c0967ee7bd07b0b2259cabe6ad931de5
819	Creatures\Sounds/kith.WAV	data.z.819.Creatures_Sounds_kith.WAV	52908	c7fd5c58540a12f4da9d762c29dc56d1c79e09f8d21e8dfb12339b9c37752ef1
820	Creatures\Sounds/kito.WAV	data.z.820.Creatures_Sounds_kito.WAV	61870	e45c1bcad101300636a6571660d422592de7ee6dcbd6695018d0e3843baeadc9
821	Creatures\Sounds/kitp.WAV	data.z.821.Creatures_Sounds_kitp.WAV	48180	a6aa86e658deadd69a86b2088dcc5642d47b21a244b3b398d8daeca38bbd07a8
822	Creatures\Sounds/kits.WAV	data.z.822.Creatures_Sounds_kits.WAV	61762	72896aca5c60d75c1f3f2384ad8dae94c5535ee650aa4c0b1fc900ae425bdc50
823	Creatures\Sounds/Koh0.wav	data.z.823.Creatures_Sounds_Koh0.wav	2300	6d1ddb5b34e4e945394a3330fddfb382571d4cbaff5aec54df61267fa9e7c6ca
824	Creatures\Sounds/Koh1.wav	data.z.824.Creatures_Sounds_Koh1.wav	2314	a5c0137b4147a1c61d86606760972618cc6fe60f4e3a138d75100276dc5ae2cc
825	Creatures\Sounds/Lft2.wav	data.z.825.Creatures_Sounds_Lft2.wav	114218	91557d34e49193c4b5f2ff09999334e12f10859d22c29d453c3fbeb5bd68db21
826	Creatures\Sounds/Lift.wav	data.z.826.Creatures_Sounds_Lift.wav	47724	a13bf282e6bec6f1b925e8776b2e1788c286fc280c4ac6d2472fb99f472c3151
827	Creatures\Sounds/Loh0.wav	data.z.827.Creatures_Sounds_Loh0.wav	2522	47e0a3b38d0083e01679bb74bc2db96d7f0fbeb096c70753dbbeaf18c4fa7e16
828	Creatures\Sounds/Loh1.wav	data.z.828.Creatures_Sounds_Loh1.wav	2502	24005b4f90004be8cdd393ca380aa05a0340d618988a556aa903e08f4f1a0cc6
829	Creatures\Sounds/maan.WAV	data.z.829.Creatures_Sounds_maan.WAV	6130	1fad9971fe3e812e1cc0f4f83fbc4c46b9a233327421175a03e82d6e29ad1c59
830	Creatures\Sounds/Mah0.wav	data.z.830.Creatures_Sounds_Mah0.wav	3308	b100ec3aa019bf3eaeb96ac371810cbd5ed47cebc6c294939deb36453856303f
831	Creatures\Sounds/Mah1.wav	data.z.831.Creatures_Sounds_Mah1.wav	3254	04c718de812cc4a2a06c8a4488bfe9593da6430215c84f426f24814867e39ca4
832	Creatures\Sounds/Me_0.wav	data.z.832.Creatures_Sounds_Me_0.wav	4642	bd7746279213d08f2bd5fb72279a758b4549b83e64b61cf0dc7e0d832e7e48fb
833	Creatures\Sounds/Me_1.wav	data.z.833.Creatures_Sounds_Me_1.wav	4350	7297a18bba84e9b00890d9ecf1d42e0f3bd2a97f7d12291b17beff07b88f9c03
834	Creatures\Sounds/Mno0.wav	data.z.834.Creatures_Sounds_Mno0.wav	5058	4833ddf5231ea76041c54aabfe4db09ce8c117415b86e60f6ac81e85b903c18e
835	Creatures\Sounds/mno1.wav	data.z.835.Creatures_Sounds_mno1.wav	5106	149fde6e85dcc4ecadf70629d686914eff8a1ade16ec0aa92e5268c0f194da96
836	Creatures\Sounds/MU01.wav	data.z.836.Creatures_Sounds_MU01.wav	122028	017589e64d75cbdfcf269b8ef2513bb308c1df91df9d8a10dea4ebb864e0134c
837	Creatures\Sounds/MU02.wav	data.z.837.Creatures_Sounds_MU02.wav	103916	8552a871dd1f4b0b88dcce2c3bdefb7058c225df6350b85a13dcf68dfc17f5be
838	Creatures\Sounds/MU03.wav	data.z.838.Creatures_Sounds_MU03.wav	64756	19f3fe3878c22d2a260b2a7765de87cd47d48ed959e997eee4bc5f0dd6baeee9
839	Creatures\Sounds/MU04.wav	data.z.839.Creatures_Sounds_MU04.wav	128172	73f6b576ef38da67eb5dbe07ad61914caf8a9e5110aea2c98e9ebbae1bbf20fd
